2022-04-29 09:56:32 Beginning copy data
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.feedbackType.9a4bab0c-bd62-42db-bd53-7b1ac61d2b77.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.feedbackType.21cd896c-565b-406c-924e-8dfb289a40a1.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.stimOn_times.1c0d4760-23d6-4f10-b80b-3252ab05c8c9.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.choice.f10627c4-a7e4-4f8a-ae21-22763b1249dd.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.contrastLeft.f35642e2-a12d-43ac-b6eb-8717cdf458ce.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.feedback_times.2b203c9b-6320-4e5c-9873-3cb150031f58.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.intervals.a75edbef-c382-4d99-b173-61d6cb0f5190.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.probabilityLeft.effbc3a3-67c8-4661-9a5e-51002710cb84.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-10-30/001/alf/_ibl_trials.repNum.e5846831-521e-4dd1-8b9e-ba98870c0ff2.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.goCue_times.248304ab-6809-47da-855f-73e05e8cb2a8.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.intervals.59a088c1-fa7b-4282-aa06-cdf8cb0ed503.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.stimOn_times.628ff2ea-f5a5-4a06-b115-68aa759b195f.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.choice.cddbd08f-36d5-42fc-b034-bacabaf11daa.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.contrastLeft.20f35771-1c72-4d43-8638-a5ba51904062.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.contrastRight.e7c09a6e-6b94-439a-8ccf-249224b93eb8.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.feedback_times.7a75a329-2e5f-4707-b270-075eace8e0ac.npy
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-07-09/002/alf/_ibl_trials.response_times.376ca25d-1a5b-4af7-a7ef-387f7feaa8d2.npy
...source does not exist: /mainenlab/Subjects/ZM_2106/2019-10-30/001/alf/_ibl_trials.repNum.86912303-863a-4c76-aeea-cccd3a480e23.npy
...source does not exist: /hoferlab/Subjects/SWC_032/2020-02-19/001/alf/_ibl_trials.repNum.552fdc38-ae7a-4241-8772-fe2347570ad4.npy
...source does not exist: /mainenlab/Subjects/ZM_1898/2019-10-30/001/alf/_ibl_trials.repNum.3a5eae5f-06c1-496c-8185-08b503a99b0a.npy
...source does not exist: /mainenlab/Subjects/ZM_1928/2019-10-30/001/alf/_ibl_trials.repNum.1bd04a74-db71-4f06-941d-fd3247d63808.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2020-03-05/001/alf/_ibl_trials.intervals_bpod.cad7af74-d8a5-45c0-bde4-dc991ec4f455.npy
...source does not exist: /mainenlab/Subjects/ZM_3005/2020-02-20/001/alf/_ibl_trials.repNum.6b9e0025-0e78-446c-8244-29d592573e66.npy
...source does not exist: /hoferlab/Subjects/SWC_033/2020-01-15/001/alf/_ibl_trials.repNum.1bb70811-1f2a-445a-8c72-a4320ac967c8.npy
...source does not exist: /hoferlab/Subjects/SWC_033/2020-02-19/001/alf/_ibl_trials.repNum.4fd232f3-38fa-47f0-a9f0-2c1d48e4d861.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-10-08/002/alf/_ibl_trials.intervals.a7590d3c-c54a-498c-90bd-341d637dc77a.npy
...source does not exist: /churchlandlab/Subjects/CSHL046/2020-01-15/003/alf/_ibl_trials.repNum.5813ff44-a7e3-4187-a623-1735b04c7f53.npy
...source does not exist: /churchlandlab/Subjects/CSHL_013/2019-07-18/002/alf/_ibl_trials.repNum.b9879a64-9080-48b5-ab23-c88205f4aa1f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_036/2020-02-20/001/alf/_ibl_trials.repNum.9739ff5b-4598-4b49-abda-afaec41f2f75.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-30/001/alf/_ibl_trials.repNum.966d5b8f-6801-4d15-b139-6cb5eeef3f2b.npy
...source does not exist: /churchlandlab/Subjects/CSHL052/2020-01-15/001/alf/_ibl_trials.repNum.0e9218dc-dbc4-4751-9bac-296fc387a675.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2020-01-15/001/alf/_ibl_trials.contrastLeft.ea436256-6730-4ff1-abfe-39cc947d3137.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2020-01-15/001/alf/_ibl_trials.contrastRight.37cc8592-dd41-4c95-80e9-5dbdafccc364.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2020-01-15/001/alf/_ibl_trials.feedbackType.8d96affa-184d-430a-9837-bd822b9cf7b1.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2020-01-15/001/alf/_ibl_trials.response_times.9d40f55e-2afc-4f64-aa65-2e09967375a7.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2020-01-15/001/alf/_ibl_trials.stimOn_times.31660aee-75f6-42a5-9f98-905d2e952461.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.response_times.12d60f6d-b7dc-4abe-8279-b35306d6b36f.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.intervals.1ab6a56d-8385-449a-b416-80948b85730b.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.contrastRight.4dc0c9ef-6c83-4d62-8cb2-7b6ac07ad014.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.feedbackType.56be04e4-f77d-4aed-b9be-aa8d50e2fced.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.stimOn_times.28032403-6211-496b-b6d3-846fc6500cda.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2020-01-15/001/alf/_ibl_trials.goCue_times.1e83ed02-27b8-47eb-885d-aa53f636ec39.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2020-01-15/001/alf/_ibl_trials.intervals.24814674-1770-45a3-abf2-fc9b0b6f5051.npy
...source does not exist: /angelakilab/Subjects/NYU-09/2019-10-18/001/alf/_ibl_trials.repNum.2ac7a049-a78d-4dc7-b80f-2dcf83073999.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.choice.a76ad6c9-b77a-4098-a9d2-9621e487e16e.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.feedback_times.99e68b7d-c64d-4ed7-8044-91a0a2ee4829.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.goCue_times.284e3de8-174b-4a0f-a346-c427eef79565.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.probabilityLeft.778b8a08-0e45-4b3a-8d06-1a6c2b0a76d9.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-11/001/alf/_ibl_trials.repNum.a96834ae-8f35-407b-b9ff-d265551a8694.npy
...source does not exist: /churchlandlab/Subjects/CSHL045/2020-01-15/001/alf/_ibl_trials.repNum.6dc63ffe-84fc-4a64-bce0-0175b5bec971.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.choice.30252dd3-d1ec-4703-a458-05ac7329a5ee.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.contrastLeft.e9e66eec-ad30-496e-b411-1914bb18e3ea.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.intervals.7eba139a-72d2-4655-98e6-7aebae53c8c8.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.probabilityLeft.c1025ad6-c3a0-4e94-877f-355f8e95ceec.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.repNum.10e128d5-73f7-490a-a2be-604f0fffc6ce.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.response_times.1e1048f7-b0a7-4b51-bec7-fa2fff1160ec.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.contrastRight.bffb672b-ad02-4832-b0fc-2783d5eac5e9.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-11/001/alf/_ibl_trials.feedback_times.860f8a3c-643b-4dca-abe2-aacfd7d52bcb.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.feedbackType.7dfab889-3e93-48f9-968b-79d3dd01ddaf.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.stimOn_times.ab6ca6eb-d9d2-4459-a923-88521b1c418f.npy
...source does not exist: /angelakilab/Subjects/NYU-09/2019-10-21/001/alf/_ibl_trials.repNum.27fa1254-d892-4fa4-8482-9fa2788ce9f5.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.contrastRight.1d1fd522-da46-4c48-9950-97f65f0d2db0.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.contrastLeft.a65aefd6-0b5c-40f3-8f6b-5b268e561818.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.intervals.938e9209-d8ad-4fe7-baff-8d7217c9c5b3.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.probabilityLeft.c0061803-d53e-4f2a-a2b6-a03e2da57598.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.repNum.3a1e6b18-d795-4afb-9ac2-e6d8f89e884d.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.response_times.1c73cab8-c756-4c60-a5bb-ebfdba160ef2.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.goCue_times.90af9fad-daa0-42a3-99e9-29d5167e7ff1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-11/002/alf/_ibl_trials.feedback_times.65b1b6af-5085-4486-8e08-dbf379462b1d.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.contrastLeft.4ede6918-5131-4d62-b39c-5ae10982e66a.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.feedbackType.1dfbbc64-85ca-41b0-978c-93c8953fd929.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.intervals.8e0ca3e1-3aa9-4575-9128-c57e2ec82352.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.repNum.97c0d8d1-16bb-4ab9-b060-8e0218415770.npy
...source does not exist: /angelakilab/Subjects/NYU-09/2019-10-22/001/alf/_ibl_trials.repNum.c29df73d-90cf-43cd-bc03-d701cb4f2317.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.contrastRight.78a15c25-5c5d-4f3a-b4e1-c1132b4e5a0f.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.feedback_times.1c0fe334-4d03-409e-a045-76881ec7e83b.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.response_times.d3a7daa7-d68f-4688-9c23-ac4afa83c15e.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.probabilityLeft.00ae1f84-1a65-4a1e-848e-9f8a890c0410.npy
...source does not exist: /hoferlab/Subjects/SWC_028/2019-11-11/001/alf/_ibl_trials.goCue_times.c0946844-799e-4e00-b10d-c3d501b854a9.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.probabilityLeft.b020c262-3de3-4d75-a3ae-be31d55a99fa.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.choice.1ecba0d6-bc5d-45c3-a493-32920170ac3f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.contrastLeft.8d4795af-d4e9-493d-a763-2fa3746b5fab.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.contrastRight.97889932-8502-4b47-94f7-eb0f64874090.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.feedbackType.3940fa10-783a-4f51-a681-46d163cfbd1f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.intervals.118c38eb-7f07-4b50-844e-85dd57ecb263.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.response_times.b49a05c5-0f36-4309-a164-fd8116030763.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.stimOn_times.03b38387-c747-4b8f-870a-80dad7b1ca27.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.goCue_times.751d2f0f-532b-4cc0-a843-c784374e9956.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-11/001/alf/_ibl_trials.feedback_times.ef22c083-3821-4a58-bb6c-7a1a68f47253.npy
...source does not exist: /churchlandlab/Subjects/CSHL052/2019-11-15/001/alf/_ibl_trials.repNum.439f2485-9d6a-4d4a-8b92-d8b0f31a0029.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_036/2020-02-19/001/alf/_ibl_trials.repNum.3f89b832-fe13-4368-a3cb-32f6cb56c118.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.contrastLeft.b86bc752-6282-4a53-b7cd-212bed3412bb.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.intervals.9f96100b-6127-4717-aaaf-fa0e9b5a0fe6.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.response_times.e8ce63de-b181-47bd-868d-ac21866468e6.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.probabilityLeft.2e83f69a-1321-438c-98eb-195f168f1133.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.choice.6c626347-6649-4152-b3e8-7c8b02bc4223.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.contrastRight.39df4605-73e4-41f8-a4dc-7d2d984691f1.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.feedbackType.0ce19690-63a8-4d4e-a1cb-0759226d5941.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.feedback_times.3607df08-5a0e-4fc7-85cf-d28bf2d397e0.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.goCue_times.ea6925a5-ed2f-4ae5-9a9c-96301d95bd4b.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.stimOn_times.4be9e528-1fd0-478f-9fb6-f286fb117747.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.choice.bec9d868-f5e5-4fe1-8de6-20755869c709.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.contrastRight.303ead69-6b6c-4589-af12-4ba37ac3b0d1.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.feedbackType.a612c803-31e7-4f4c-8aa0-a7a6417b83d5.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.feedback_times.7fd6827e-2a23-4f0a-9981-3e3f4c270ce6.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.intervals.67dd3b63-e4a2-4711-8677-6f1e94cb9cd8.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-11/001/alf/_ibl_trials.repNum.f3090836-0bf3-4c9a-9876-97b2f24aef19.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.goCue_times.1273ccd0-d205-4ea0-bab9-6db6e1552d4a.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.response_times.78be92f6-a7ed-4bc8-9ba3-50de35fbde05.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-24/001/alf/_ibl_trials.stimOn_times.cd472006-8b61-43a2-8e6c-0c36c5635774.npy
...source does not exist: /mainenlab/Subjects/ZM_2107/2019-09-24/001/alf/_ibl_trials.repNum.aa65e00c-cf65-44b4-8198-947bc33d5bad.npy
...source does not exist: /hoferlab/Subjects/SWC_003/2019-08-16/001/alf/_ibl_trials.repNum.8509b12c-558b-4ba8-a574-4918fd9708ef.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-08/001/alf/probe00/clusters.amps.b07e52eb-ac25-4131-84ab-bf2f58735b62.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.response_times.ebef6e11-5907-4e8e-b2a8-fa3be58a5624.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.feedback_times.7819bf95-c12b-4a60-8ba9-a5f4fb96a0ff.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.choice.f7654362-e6c4-4bb5-8ca8-511b5ab4b48d.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-08/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec.ap.1b57ddc4-9edd-49ab-9965-389ec8974e23.meta
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.contrastLeft.1b6d4730-7ccf-4985-a829-cca1618f6fe4.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.contrastRight.d636cba8-6c1e-4b59-97f2-b0c642319f6b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.feedbackType.75ade7b3-71a6-477a-9a3b-98873bf9ac70.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.goCue_times.153fd308-45fc-4cd5-8b38-5f1d44fceae2.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.probabilityLeft.c78010d7-a19a-4286-956c-b4e605b638d4.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-06/001/alf/_ibl_trials.stimOn_times.e6d955c1-b6f9-4f0d-b1ad-7bed6064559a.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-08/001/raw_ephys_data/probe00/_spikeglx_sync.polarities.probe00.97f18dae-c701-4996-b49f-b3abdcb394d1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.goCue_times.19047f7e-e91f-40a0-a11f-329950589029.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_035/2020-02-20/001/alf/_ibl_trials.repNum.c95eb623-4508-4ef3-a677-07a6ced643c3.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.contrastRight.a45e1ab3-2057-4f30-a693-ee1ed95d7490.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.feedback_times.7188b611-9246-46a8-afe6-75dc62df786e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.contrastLeft.7744df0f-0bf8-406c-953e-a00c49011691.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.repNum.f70ff3c9-3580-4ca5-89a2-4de6f6f6b2f8.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.stimOn_times.9cb9f7a7-4d2e-40e7-8d12-7adfe52ef368.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.intervals.9c0d81ad-97e8-47df-a617-4f77abdcdb0f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.probabilityLeft.df5acf7d-f124-4b54-b00b-a90aaf8f3880.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.feedbackType.fce353b9-df0b-4d06-984f-c123ce07b642.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-06/001/alf/_ibl_trials.response_times.d5254bca-0fd1-41c4-b432-5f7a8e4b12bd.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-15/001/alf/_ibl_trials.contrastLeft.34ed1091-fb68-4e30-8d16-40d200fe8e9c.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-15/001/alf/_ibl_trials.intervals.071552d8-3ecd-4e88-b5ea-67000e741dc9.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-15/001/alf/_ibl_trials.response_times.21836e62-1913-4dd5-a1b9-c187654ffc2b.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.choice.f7289ff7-5579-4258-8f94-2f165e480318.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.contrastLeft.073a2ed7-e563-4709-aa9a-f8d3dc7da050.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.contrastRight.c27db60f-d06e-4318-9037-a66fee528a20.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.feedbackType.76a30bdd-6918-47fc-ae97-0acdbb322fd1.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.goCue_times.f690cee0-9e15-498a-b8cd-da1729f64192.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.intervals.a2f51487-55ad-4996-825e-83479c1380e5.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.stimOn_times.4d4da88a-957c-4ceb-be3a-68ec30c638eb.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.repNum.73788847-8f3f-430b-80ce-e2fbed51ca2a.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2019-11-06/001/alf/_ibl_trials.response_times.b97df602-0f81-48e3-99c5-f3f15a33eba8.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-12/001/alf/_ibl_trials.repNum.0bf5b38b-d8ff-4192-97c7-496b9a4532a2.npy
...source does not exist: /churchlandlab/Subjects/CSHL058/2020-03-05/001/alf/_ibl_trials.repNum.1de3a2a8-ab1b-4a81-aee0-9bebad4694f7.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-21/001/alf/_ibl_trials.goCue_times.536a3cbc-9371-4a0c-8159-fd1de5cda44e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_004/2019-06-12/001/alf/_ibl_trials.repNum.cd524d8f-ae70-40ac-812d-c72aa654385a.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.goCue_times.de3c9f95-42e1-4d88-a914-a022032e67a1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_035/2020-02-19/001/alf/_ibl_trials.repNum.77982f45-7ec6-4d4f-a0f8-9daffa319dc3.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.choice.10dd68eb-035c-48d2-a198-0879ea693508.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.contrastLeft.3a554c50-e9f4-4628-8731-aee98c5133f0.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.contrastRight.a661d21e-80b2-41e3-bf61-a4c288946f17.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.feedbackType.8c544c9c-fb36-467e-a0f2-edcf430ae6d6.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.feedback_times.1c6d9a14-179a-4c64-9cb0-d9b9278cd912.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.intervals.3b851f4e-5b8c-4dfb-b47e-4e006832f0be.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.probabilityLeft.8499b72b-f331-430a-bd29-b0ec933e7c12.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.response_times.a825a7a6-3154-494f-b3e9-b02919e49c23.npy
...source does not exist: /churchlandlab/Subjects/CSHL034/2019-10-17/001/alf/_ibl_trials.stimOn_times.47b8b6fc-7c12-4490-9652-5403250d0c21.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.choice.dd575ec0-ce21-49c1-ab74-23f7791311b0.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.contrastLeft.70523c5c-f161-4862-b937-ab0f6fc0fd79.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.contrastRight.c43ad6fc-6df1-4e28-93ee-d7bfce719404.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.feedbackType.c062111e-5eca-4ac9-a257-e20fcfa83eb8.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.feedback_times.b456693f-9340-4b47-bbea-114f002b32b0.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.goCue_times.42e71ac8-ffc6-4bc2-a4f3-5d8daa8705e9.npy
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-07-18/001/alf/_ibl_trials.intervals.ccd707ec-0d61-47f3-b772-b6f6bc672e38.npy
